category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,175,4,4,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 모든 항 목에서 저소득층의 인지도 및 사용 경험이 일반국민에 비해 낮게 조사됨 - 인지도는 ‘⑦주거 편의 서비스’가 60.2%로 가장 높고, 다음으로 ‘⑨교통 관련 서비 스’(56.8%), ‘⑤커뮤니케이션/친분유지 서비스’(51.4%), ‘①문서 작성 관련 서비스’(44.4%) 등의 순이었음 - 인지자 기준, 사용 경험은 ‘⑤문서 작성 관련 서비스’(37.7%)가 가장 높고, ‘⑨교통 관련 서 비스’(13.5%)가 가장 낮음 - 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거편의 서비 스’(68.5%)가 가장 높았고, ‘③생성형 AI를 활용한 창작 서비스’(49.2%)가 가장 낮게 나타남 ㅣ그림 130. 인공지능 관련 서비스 (단위: %"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,215,4,4,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 모든 항목에서 농어민의 인지도 및 사용 경험이 일반국민에 비해 낮게 조사되었음 - 인지도는 ‘⑦주거 편의 서비스’가 43.2%로 가장 높고, 다음으로 ‘⑨교통 관련 서비 스’(40.2%), ‘⑤커뮤니케이션/친분유지 서비스’(30.3%), ‘⑥헬스케어 서비스’(23.1%) 등의 순이었음 - 인지자 중 사용 경험은 ‘⑤커뮤니케이션/친분유지 서비스’(38.4%)가 가장 높고, ‘⑩교육 관 련 서비스’(10.3%)가 가장 낮음 - 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거편의 서비 스’(68.8%)가 가장 높았고, ‘③생성형 AI를 활용한 창작 서비스’(43.0%)가 가장 낮았음 ㅣ그림 164. 인공지능 관련 서비스 (단위: %) ※ 경험"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,255,5,5,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 대체적으 로 모든 항목에서 북한이탈주민의 인지도 및 사용 경험이 일반국민에 비해 낮게 조사된 가운데, ‘⑩교육 관련 서비스’의 경우 북한이탈주민의 인지도, 경험률, 도움 정도가 더 높게 응답되었음 - 인지도는 ‘⑨교통 관련 서비스’가 69.3%로 가장 높고, 다음으로 ‘⑦주거 편의 서비 스’(67.9%), ‘⑤커뮤니케이션/친분유지 서비스’(55.3%), ‘①문서 작성 관련 서비스’(54.4%) 등의 순이었음 - 인지자 중 사용 경험은 ‘①문서 작성 관련 서비스’(42.6%)가 가장 높고, ‘③생성형 AI를 활 용한 창작 서비스’(27.5%)가 가장 낮음 - 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거 편의 서비 스’(66.1%)가 가"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,295,4,4,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 모든 항목에서 결혼이민자의 인지율이 일반국민에 비해 낮은 편으로 나타남 - 인지도는 ‘⑦주거 편의 서비스’가 66.7%로 가장 높고, 다음으로 ‘⑨교통 관련 서비 스’(60.8%), ‘⑤커뮤니케이션/친분유지 서비스’(58.6%), ‘①문서 작성 관련 서비스’(54.1%) 등의 순이었음 - 인지자 중 사용 경험은 ‘①문서 작성 관련 서비스’(58.2%)가 가장 높고, ‘④금융서비 스’(18.0%)가 가장 낮게 나타남 - 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거 편의 서비 스’(83.3%)가 가장 높았고, ‘③생성형 AI를 활용한 창작 서비스’(68.9%)가 가장 낮았음 ㅣ그림 234. 인공지능 관련 서비스 (단위: %) ※ 경험률은"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,304,21,1,인공지능; AI; 생성형; 챗GPT; 상담,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2. 인공지능(AI) 서비스별 경험 관련 1) 인공지능(AI) 서비스별 인지율 인공지능(AI)이 구현된 10개 서비스별 인지율을 조사한 결과, 10개 서비스 모두 취약계층의 인지율이 일반국민보다 낮은 수준임 - 특히, ‘①문서 작성 관련 서비스’ 및 ‘②정보수집 관련 서비스’에서 취약계층의 인지율이 일반국민과 차이가 큰 것으로 조사됨 ㅣ그림 240. 인공지능(AI) 서비스별 인지율 (단위: %) ※ 문서 작성 관련 서비스 : [번역] 파파고, 구글번역, 딥엘 [음성인식] 음성인식을 통한 문서 작성 및 요약(클로바노트, 원노트 등) ※ 정보 수집 관련 서비스 : [생성형 정보검색 등] 챗GPT, 바드, 노션 등 [이미지 또는 영상 기반 식별 기술] 구글 렌즈, 네이버 렌즈 등 ※ 생성형 AI를 통한 창작 서비스 : 이미지(그림)·영상·음악·문학 창작활동 등 ※ 금융 서비스 : 로"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,306,6,6,인공지능; AI; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"3) 인공지능(AI) 서비스별 도움 정도 서비스별 경험자와 비경험자 모두에게 서비스별 도움 정도에 대해 확인한 결과, 취약계층에 비해 일반국민이 더 긍정적으로 평가하는 것으로 나타남 - 개별 서비스별로 보면, ‘⑦주거 편의 서비스’는 취약계층의 긍정 평가율이 평균 65% 이상 수준으로 가장 높게 나타남 - 취약계층 내에서는 대부분의 서비스의 도움 정도 대해 저소득층이 가장 긍정적으로 평가함 ㅣ그림 242. 인공지능(AI) 서비스별 도움 정도 인식 (단위: %) ※ 각 서비스별 경험자는 ‘내 삶에 도움이 된다’, 비경험자는 ‘내 삶에 도움이 될 것이다’로 응답 ※ 매우 그렇다 + 그런 편이다 응답 비율 284 ㅣ 부록 1 : 인공지능(AI) 서비스 관련"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,318,20,2,인공지능; AI; 생성형; 챗GPT; 상담; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"하여 정보를 수집·가공·활용하는 모든 방법을 포함하며, 인터넷, 또는 컴퓨터, 스마트폰 등과 같은 정보통신 및 전자기기에 적용되어 있음 (2) 디지털 기기 : 디지털 정보를 수신, 저장, 처리 또는 전송할 수 있는 전자장치를 의미함. PC, 스 마트폰, 스마트패드(태블릿PC), 인공지능스피커, CD플레이어, MP3플레이어, PMP 등 현재 나오 는 전자기기의 대부분이 해당됨 7. 인공지능(AI) 기술 관련 (1) 인공지능 서비스 : 인공지능(AI) 기술을 활용하여 각 산업 및 생활 분야에서 편의를 제공하는 서 비스 (예. 자동번역, 음성인식, 이미지·영상·문학 창작, 맞춤형 자산관리, 개인별 추천 서비스, 챗 봇, 로봇청소기, 자율주행 서비스 등) (2) 인공지능 구현 서비스 o 문서 작성 관련 서비스 : 인공지능을 활용하여 번역 및 음성인식을 통한 문서 작성 등을 제공하 는 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,5,3,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"1. 「2025년 스마트폰 과의존 실태조사」는 과학기술정보통신부와 한국지능정보사회진흥원에 의해 2025년 9월부터 11월 중 수행됨 2. 최종 통계산출 시 모수추정 방법을 적용하여 모집단 결과를 제시하고 있기 때문에 해석에 유의 3. 통계표 및 도표내의 숫자는 둘째자리에서 반올림되어, 세부 항목의 합이 전체 합계와 일치하지 않을 수 있음 4. 복수응답은 한 개 이상 응답한 결과치를 집계한 결과임 5. 본 보고서의 내용을 인용할 때에는 반드시 과학기술정보통신부와 한국지능정보사회진흥원의 자료임을 밝혀야 함 6. 본 보고서는 한국지능정보사회진흥원(www.nia.or.kr) 및 스마트쉼센터(www.iapc.or.kr) 홈페이지에서 전문 다운로드 가능함"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,19,2,11,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,제2장 1. 연도별 스마트폰 과의존 현황 ············································ 20 조사결과 2. 대상별 스마트폰 과의존 현황 ············································ 21 요약 3. 스마트폰 과의존 요인별 속성 ············································ 23 4. 스마트폰 과의존위험군의 콘텐츠 이용 현황 ····················· 24 5. 과의존위험군과 일반사용자군의 이용조절 능력 차이 ······· 31 6. 과의존위험군과 일반사용자군의 주요 활동 및 희망활동 ··· 32 7. 과의존 심각성 및 해소에 대한 인식 ································· 33 제3장 Ⅰ. 스마트폰 과의존 현황 ·················
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,22,4,6,인공지능; AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"] 스마트폰 이용시간 본인 의지대로 조절 어려움 정도_게임 ···· 65 [표 3-3-4] 스마트폰 이용시간 본인 의지대로 조절 어려움 정도 _영화/TV/동영상 ··································································· 66 [표 3-3-5] 스마트폰 이용시간 본인 의지대로 조절 어려움 정도_SNS ··· 67 [표 3-3-6] 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 ······································································· 68 [표 3-3-7] 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 ·· 69 [표 3-4-1] 과의존위험군 스마트폰 이용 관련 심층문항_사용조절 ··········· 70 [표 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,23,3,10,AI; 생성형; 알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,[표 3-5-10] 알고리즘으로 인한 숏폼 시청 영향 ····································· 89 표 [표 3-5-11] 생성형 AI 활용 숏폼 시청 경험 정도 ································· 90 목차 [표 3-6-1] 주 여가활동(1순위) ································································ 91 [표 3-6-2] 희망하는 여가활동(1순위) ······················································ 92 [표 3-6-3] 주 여가활동과 희망 여가활동이 다른 이유(1순위) ················ 93 [표 3-6-4] 디지털 사용 역량: 전체 ·······································
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,25,2,22,생성형; 알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,[그림 2-1] 연도별 스마트폰 과의존위험군 현황 ······································· 20 그림 [그림 2-2] 연도별·대상별 스마트폰 과의존위험군 현황 ···························· 20 목차 [그림 2-3] 유아동 스마트폰 과의존위험군 현황 ······································· 21 [그림 2-4] 청소년 스마트폰 과의존위험군 현황 ······································· 21 [그림 2-5] 성인 스마트폰 과의존위험군 현황 ·········································· 22 [그림 2-6] 60대 스마트폰 과의존위험군 현황 ········································· 22 [그림 2-7] 대상
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,26,4,21,인공지능; AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,[그림 3-1-9] 맞벌이 가정 유아동·청소년 스마트폰 과의존위험군 비율 ··· 43 그림 [그림 3-1-10] 한부모 가정 유아동·청소년 스마트폰 과의존위험군 비율 ·· 44 목차 [그림 3-2-1] 대상별 과의존위험군의 과의존 요인별 속성 ······················· 45 [그림 3-2-2] 대상별 과의존위험군의 과의존 문항별 속성 ······················· 46 [그림 3-2-3] 유아동 요인별 속성 ··························································· 47 [그림 3-2-4] 유아동 과의존위험군 ‘조절실패’ 요인별 속성 ····················· 48 [그림 3-2-5] 유아동 과의존위험군 ‘현저성’ 요인별 속성 ························ 49 [그림 3-2
